# Starting compiling UnityEngine.TestRunner.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8415bd5829be9c02d9bc3f66d5f9fcc2
# Starting compiling UnityEngine.UI.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9ad1c37c0a3b3c15b7be64e2d9eb04b
# Starting compiling UnityEditor.TestRunner.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf8d369c6807d4c05abb90d9f6497a67
# Starting compiling UnityEditor.UI.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7604d1a38b9a76cab2c87616f8263c5
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1fa30dd5b44146f4f8269df9a9895427
# Starting compiling Unity.VSCode.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1932e9ea54cb731c6b77aa5911ca57bc
# Starting compiling Unity.2D.PixelPerfect.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54c98a4910fc108e0b406de2f5035a84
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab7cf389b7a60ae7b921dc0e511eb818
# Starting compiling PsdPlugin.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-984efe7edb9b16a90a930b21aa1fdecc
# Starting compiling Unity.VisualStudio.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-21f8eb459687583c0842b60568fe8a3f
# Starting compiling Unity.Timeline.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef82ec35ed4506bb6982622bb0536460
# Starting compiling Unity.TextMeshPro.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e46de42202029d9ebfe77e169f6ea92
# Starting compiling Unity.ProBuilder.Csg.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0ceb266fd074ab6a8c6b0ac28873809
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42d91f9ad422b91e88d65607e2c49abf
# Starting compiling Unity.2D.Path.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c6f49ed71e2526e6b4157dba87fc0c0
# Starting compiling Unity.InputSystem.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f223755740ffdcabf889c0fa30a97d4c
# Starting compiling Unity.Rider.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cfe0dd80c35ed3dd4b4dc3612f3534e6
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-82a190e80da1f2cb590e64c4c26fee83
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34370fef7df0dca339204f147d3c4ee0
# Starting compiling Unity.Mathematics.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-323c3f37d39c2112691b510c87827c8e
# Starting compiling Unity.2D.IK.Runtime.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89400c50c3e7c22bea2fadfd5c58f8e0
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-844ae6b0786e26ad7a03522dbc626f0a
# Starting compiling Unity.Services.Core.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97a94ced8f90f531cb1a608e9c207d9f
# Starting compiling Unity.ProBuilder.KdTree.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d85a330e8181c8eba0d1153a8d51947
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8573cb5a09f1591418b0abaf15469340
# Starting compiling Unity.ProBuilder.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9759b70497b6bf9a48b97338f1c73ec4
# Starting compiling Unity.ProBuilder.Stl.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a8ffa0d861ed72a897abad96733ffac
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e408a35602b51082f98a058e0e2570bd
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e318e8a641f04784596490526408874c
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-68e61ead166d5023a95015d56c4cb2d5
# Starting compiling Unity.Settings.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bb40f6c898d75c09e97cd65414633664
# Starting compiling Unity.Timeline.Editor.dll
/home/edenjudeurias/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae8add2bd02af490d87c73224fc29bd7
# Starting compiling Unity.2D.Common.Runtime.dll
